dataset,COS_Pearson's r,COS_BCa 95% CI,COSCI width,WRD_Pearson's r,WRD_BCa 95% CI,WRDCI width,ROTS_Pearson's r,ROTS_BCa 95% CI,ROTSCI width
stsb:test,74.77588000639835,"[72.31, 77.06]",4.75143220312907,74.5777744776426,"[72.08, 76.81]",4.7281746842533465,75.66486043530172,"[73.17, 77.86]",4.688024218146538
stsb:dev,82.06308999218496,"[80.25, 83.67]",3.421579298257498,78.46552742178518,"[76.27, 80.45]",4.177185900231208,81.32758670902274,"[79.36, 83.08]",3.7153439090621845
twitter:test,54.00798326928392,"[49.35, 58.23]",8.888493232651655,57.101144975715414,"[52.42, 61.23]",8.805212256930197,55.56031610793577,"[50.95, 59.88]",8.93102271668068
sick:r,72.12349102877683,"[70.63, 73.57]",2.9411240401338716,67.09075063051387,"[65.49, 68.60]",3.108793798908877,71.33261053310427,"[69.80, 72.76]",2.95804848849356
sts:2012:MSRpar,52.04636285044819,"[46.24, 57.40]",11.167090296837202,54.8540058857212,"[49.29, 59.92]",10.627813186773885,51.95713721028375,"[46.18, 57.32]",11.13223415579931
sts:2012:MSRvid,87.23161906221894,"[85.39, 88.76]",3.3714229141034195,80.90638493599052,"[78.23, 83.20]",4.974305922653144,85.48468557166301,"[83.36, 87.22]",3.8602818495131146
sts:2012:SMTeuroparl,55.444688555820385,"[49.45, 61.30]",11.84859600211876,52.75347101970853,"[46.66, 58.26]",11.605525163839033,52.93776748947838,"[46.55, 59.00]",12.453528708724079
sts:2012:surprise.OnWN,73.6572562342668,"[69.82, 77.04]",7.216680236186903,73.79754653095671,"[70.63, 76.62]",5.992626373944347,73.51556529188898,"[69.84, 76.80]",6.958366210177857
sts:2012:surprise.SMTnews,56.284154265795536,"[47.71, 64.54]",16.824191509748225,56.68401398909515,"[49.28, 63.64]",14.350627753859314,54.272806734517495,"[46.13, 62.82]",16.690235017799004
sts:2013:FNWN,53.69000916178219,"[41.93, 62.83]",20.896668062080913,47.98060208650952,"[36.27, 57.19]",20.91491566024041,53.491821317351686,"[41.82, 63.02]",21.200870292782916
sts:2013:headlines,75.91904919086798,"[72.66, 78.76]",6.103003201920771,73.6709317394532,"[70.14, 76.79]",6.644727849122717,75.38383410629339,"[71.92, 78.32]",6.402973844986434
sts:2013:OnWN,82.89205145761981,"[80.04, 85.20]",5.161033746067133,67.57187849407269,"[62.91, 71.77]",8.86731672090724,76.65743512253512,"[73.17, 79.70]",6.535824069451067
sts:2013:SMT,41.807813803408486,"[34.69, 48.45]",13.757417133700848,40.98257157536437,"[34.52, 46.79]",12.272776711594283,42.44297177718051,"[35.82, 48.50]",12.687029855870328
sts:2014:deft-forum,55.567090514833296,"[48.68, 61.79]",13.113252170158326,48.98196350337471,"[41.00, 55.68]",14.678027482167224,54.310075514718015,"[47.11, 60.52]",13.406481839208652
sts:2014:deft-news,75.91528689275675,"[70.33, 80.46]",10.133412867652169,75.62537745103029,"[70.18, 80.18]",10.001496046989075,76.13162682138108,"[70.56, 80.70]",10.137926210181263
